Return 1,Return 2
0.253218780956007,-0.23984553510307
-1.0312462617897,0.899139368539308
-0.0410394461727299,-0.208787187033043
-0.396341326577752,0.182844670549067
0.687820404152647,-1.15937618400314
-0.178624091429186,-0.467334032786839
0.510184270758349,-0.612001674904259
0.449336980298797,-0.350099037676644
1.58374797668514,-2.13234120917651
-0.460749809357773,0.609195801837948
-0.0195317043282088,0.0477992757513727
-2.07315714489333,2.35323600330118
-0.599361401342618,0.51154444790205
1.76123371923498,1.07199028854986
0.516453214011626,0.804277958516653
1.38668269931659,1.3934226382716
-0.994329805555806,-0.599785220930387
-0.689834060834317,-1.62431203553449
-1.443831422888,-1.14853822857612
-1.09426440440898,-0.643955946678405
-0.251051826767636,-1.29027011996845
0.898814293343466,0.815359964430269
-1.83665921640482,-2.22216762219293
0.901732327257884,0.789721226161253
-0.253937415198197,-0.519304372859695
-0.874415029394088,-1.38555151234079
-1.13644089802528,-0.511211124820158
-1.12479955868731,-1.23344081081684
-0.658948392696776,-1.17286158785928
0.491520662249426,0.420565157416506
0.998433737808985,1.17475116596658
0.864193143635621,1.08046505808814
-0.40146341719279,-0.717386594021611
0.240364396789226,0.485072164435082
-0.920386123444297,-0.664616422279298
0.56844416090943,0.732268683189943
0.706517511514153,0.815875332525507
1.95550874028911,2.08658333569515
-0.775918065033462,-1.36627682797491
-1.37398708826786,-0.839350098104329
2.52355603325022,2.63590170648472
-4.04933123808111,-3.90993929206359
2.29260632009784,1.31796485445343
0.298031141874311,0.567757869506111
0.775086211198793,1.19254271090869
2.33213515187904,2.56914743074514
0.559696061134694,1.21749191515553
0.0637273249025421,0.11916233524759
0.336804944769271,0.947042804784955
1.27721804858855,1.59733222004925
0.105383853482529,0.53230441378633
-0.079176134357623,-1.03332756267071
0.714311269469931,0.854628285214202
0.55408723130146,0.6430199238097
1.89418346666251,1.84539212815511
-0.970755484996325,-1.12772188270244
0.564920654696241,0.130472588520954
-1.27100335895263,-1.48927844802631
0.917670491032402,1.21273172309263
-0.892338410910095,-1.18108804466388
-1.09577390084144,-1.6434330779894
0.00928002385488844,1.60187848475515
0.498581702768923,0.463805111053583
-1.44373794790964,-2.2722827825935
0.594569896987388,0.840062541101009
0.763113529799857,-0.00525704566860499
-0.957883670254775,1.24782487945954
-0.13586755108387,0.434773147859849
0.162135155016602,-0.591500502423115
0.58915145958033,-0.877503454687879
-0.921404145270483,0.451686762816664
2.2877973670896,-2.11742320401498
1.1896330906283,-0.263828935463115
0.420715920235352,-0.147682563315089
1.94490217092258,-1.78032402620097
0.558498816510843,-0.558734160420372
-0.631670652962877,0.845253619956756
-0.271179052129526,0.289173776863497
-1.90359476970597,2.19446809597715
-0.340932045956594,0.209418514421594
0.490491150267982,0.253290649641243
-0.0566991124167842,-0.491743776059438
0.696527121720512,-1.77474912860162
-0.637149653610257,1.14722131032196
0.991185186359362,-1.48883560975787
0.82500004770064,-0.734584830996925
0.272645095085578,-1.02674542156988
0.183344652223138,-0.351136376174237
1.25466206705739,-1.76078170431852
1.0840019904957,-0.838969501670426
-0.0187312318140113,0.202389017583084
-1.41723276516145,1.37098806242877
0.420138898548526,0.0759027240960454
0.0261881894752496,-0.164794657637748
-0.595886461281702,0.248891395282021
-0.212960286892968,0.364695722319579
-0.368764644469643,0.102894549470616
0.203669863773354,0.0852714604069557
-1.38345648428519,1.44853689345279
0.452530571822473,-0.0826191798465747
-0.917799816838924,1.43439451509232
1.27330496152614,-1.16537598362618
-0.440794946595139,-0.00634840182764035
-0.235105626143546,0.17143045128464
-0.136829166067564,0.586629094297221
0.473108278702062,-0.157830208472009
0.928318182988016,-1.20804528423442
0.916041853579882,0.0342926889599432
-0.0724016996997875,0.00782321329709439
-0.617684303102496,0.282083005316495
0.401426231724638,-0.447170891576721
-1.07135702578976,0.56293887960469
0.553648451089909,-0.624664856139104
-0.28242502689682,0.37510857478912
-1.21612614878988,0.879074649189181
2.61503177344695,-2.13618735835019
2.45227349133608,-1.30533164589944
-0.597247825390588,1.67672529070155
-0.67080442292002,-0.0373011623679195
-0.414084625657075,1.02978407238548
0.301122095219043,-0.46450482620236
-0.845076568074562,1.65305486462366
0.467532325001006,-0.827972457109894
0.637456871936261,-1.06130265582782
-1.01371018127091,0.660084187130579
1.399322993615,-0.686028255910052
-0.539935904936085,0.000819761927463935
-1.25987259953547,0.99552880980737
-0.676939174798937,0.481663384540701
-1.21960173690802,1.16449881511099
-1.0737898240313,0.789160980836504
0.0467356755245747,-0.649638797437246
2.41480022725879,-2.85869521027858
0.607366485143852,-0.263084021012435
-1.33745667138556,0.698695560663531
-1.76712177578152,2.2499271801797
-0.708810026846995,0.976518690495382
-0.914473089654889,1.62819175862057
-1.3327513894625,0.777278856475957
0.944811321416802,-0.475039559698864
-0.0696245602843422,0.366672247124875
0.59194827357302,-1.75066003346796
-0.318653802020177,0.547460594976782
-0.462420049425248,-0.166199585714098
0.17714939781189,-0.612544257505037
-0.509674852377567,0.246135612840127
1.70116507331397,-1.465173836662
2.43204610565133,-2.4760240972529
-0.225858848936955,0.0123131517832359
-1.18381888159747,1.01892224273666
-0.130478025076368,0.646959335726567
1.73656580384306,1.62932215729879
-1.01316193618854,-0.492466699741275
2.13744059868744,1.57474756249657
0.441480572453802,0.665011270904957
-1.67727522058365,-2.22342571465531
-0.0820289824632377,-0.11910821914185
-0.723241478848398,0.220592018717241
-0.456706162027691,-0.0686003330367851
-1.11455622216693,-1.24812063846529
0.739297414686622,1.62132323168975
-0.0504145510612271,0.251215791634278
0.10023188317854,0.550306014897468
-1.83143445292659,-2.51640119190372
0.202204338772117,0.459230233495189
1.71329493835152,0.768892208228472
-1.42392372131714,-1.88270352923424
1.35751495985668,-0.0948775682972154
0.191605965690835,0.054203348679628
-0.83954888575299,-0.998788883177036
-1.01364155555159,-1.56504090615933
0.835800193943105,1.53822584636527
-0.458282090695494,-0.790013002944658
-0.443579761069947,-0.386030127421176
-0.519176640159238,-1.24942638249277
0.173824002082797,0.439338302569246
0.185910917851575,-0.143375625651883
-0.0910703756478499,0.270390969226027
-0.540376575922574,-0.39599190946851
-0.236453607267938,0.27645248576572
-1.65366615363918,-1.54108662452051
-0.336261843203889,-0.830659826058017
0.828652599960137,0.990080079949156
0.359053707196794,-0.361080067599099
-0.807712416746029,-0.0466624670036038
